date,time_step,QObs(mm/d)_sim
1999-01-01,0,0.869963
1999-01-02,0,0.8502163
1999-01-03,0,0.86191523
1999-01-04,0,0.8275244
1999-01-05,0,0.79860514
1999-01-06,0,0.7729712
1999-01-07,0,0.74003196
1999-01-08,0,0.73616534
1999-01-09,0,0.76323736
1999-01-10,0,0.7598695
1999-01-11,0,0.76009285
1999-01-12,0,0.72736704
1999-01-13,0,0.7358266
1999-01-14,0,0.7332051
1999-01-15,0,0.7420878
1999-01-16,0,0.9767476
1999-01-17,0,1.1886134
1999-01-18,0,1.7592945
1999-01-19,0,1.9174774
1999-01-20,0,2.167513
1999-01-21,0,1.8832399
1999-01-22,0,1.7003884
1999-01-23,0,4.212274
1999-01-24,0,2.4748173
1999-01-25,0,1.836674
1999-01-26,0,1.6494253
1999-01-27,0,1.391611
1999-01-28,0,1.2503513
1999-01-29,0,1.1266223
1999-01-30,0,1.0642877
1999-01-31,0,1.1259222
1999-02-01,0,1.0191238
1999-02-02,0,1.0129571
1999-02-03,0,1.0437629
1999-02-04,0,1.0441793
1999-02-05,0,0.9240377
1999-02-06,0,1.2799575
1999-02-07,0,4.7807884
1999-02-08,0,4.6301236
1999-02-09,0,13.664088
1999-02-10,0,5.1056876
1999-02-11,0,3.0665226
1999-02-12,0,2.3105428
1999-02-13,0,2.085194
1999-02-14,0,1.8735392
1999-02-15,0,1.6837112
1999-02-16,0,2.1670954
1999-02-17,0,4.338568
1999-02-18,0,4.343767
1999-02-19,0,3.7863932
1999-02-20,0,2.9004664
1999-02-21,0,4.5831776
1999-02-22,0,3.0978727
1999-02-23,0,2.7820253
1999-02-24,0,2.6578376
1999-02-25,0,3.8212066
1999-02-26,0,2.8024328
1999-02-27,0,2.5946798
1999-02-28,0,3.9361491
1999-03-01,0,4.208918
1999-03-02,0,3.5734816
1999-03-03,0,5.1303167
1999-03-04,0,3.337038
1999-03-05,0,2.843079
1999-03-06,0,2.4180295
1999-03-07,0,2.157505
1999-03-08,0,2.2999787
1999-03-09,0,2.9704103
1999-03-10,0,2.4433866
1999-03-11,0,2.1761768
1999-03-12,0,2.0386543
1999-03-13,0,2.0549407
1999-03-14,0,2.0516675
1999-03-15,0,1.8307934
1999-03-16,0,1.9347829
1999-03-17,0,1.9067757
1999-03-18,0,1.7764701
1999-03-19,0,1.8519847
1999-03-20,0,1.8386917
1999-03-21,0,1.6660758
1999-03-22,0,1.5956035
1999-03-23,0,1.5946385
1999-03-24,0,1.7411783
1999-03-25,0,2.6091552
1999-03-26,0,2.3318212
1999-03-27,0,2.075294
1999-03-28,0,1.803445
1999-03-29,0,1.784503
1999-03-30,0,1.5682739
1999-03-31,0,1.5707414
1999-04-01,0,1.6506073
1999-04-02,0,1.6899538
1999-04-03,0,1.6330715
1999-04-04,0,1.4237468
1999-04-05,0,1.7309284
1999-04-06,0,1.5990361
1999-04-07,0,1.8442614
1999-04-08,0,3.0223584
1999-04-09,0,2.1894045
1999-04-10,0,1.9893668
1999-04-11,0,2.2214527
1999-04-12,0,2.7430823
1999-04-13,0,2.643756
1999-04-14,0,2.4571218
1999-04-15,0,2.60457
1999-04-16,0,2.6686177
1999-04-17,0,2.8887715
1999-04-18,0,2.816772
1999-04-19,0,2.7519379
1999-04-20,0,2.7054186
1999-04-21,0,2.4365332
1999-04-22,0,2.2602313
1999-04-23,0,2.1857011
1999-04-24,0,2.3715987
1999-04-25,0,2.4663386
1999-04-26,0,2.318095
1999-04-27,0,2.2053442
1999-04-28,0,1.920931
1999-04-29,0,1.8600552
1999-04-30,0,1.9807713
1999-05-01,0,1.9434144
1999-05-02,0,1.8476722
1999-05-03,0,1.419857
1999-05-04,0,1.6664115
1999-05-05,0,1.7106165
1999-05-06,0,1.7795277
1999-05-07,0,1.6861191
1999-05-08,0,1.584395
1999-05-09,0,1.5041105
1999-05-10,0,1.4450448
1999-05-11,0,1.4304717
1999-05-12,0,1.4135993
1999-05-13,0,1.4149293
1999-05-14,0,1.3382543
1999-05-15,0,1.2938956
1999-05-16,0,1.2742047
1999-05-17,0,1.2620343
1999-05-18,0,1.2580508
1999-05-19,0,1.2555515
1999-05-20,0,1.2526705
1999-05-21,0,1.2026734
1999-05-22,0,1.1700501
1999-05-23,0,1.110077
1999-05-24,0,1.1182196
1999-05-25,0,1.0525582
1999-05-26,0,1.0366211
1999-05-27,0,1.0080854
1999-05-28,0,1.0277693
1999-05-29,0,1.0020895
1999-05-30,0,0.9765263
1999-05-31,0,0.9310111
1999-06-01,0,0.9311191
1999-06-02,0,0.9537173
1999-06-03,0,1.035219
1999-06-04,0,0.9495211
1999-06-05,0,0.8874616
1999-06-06,0,0.86446357
1999-06-07,0,0.9056229
1999-06-08,0,0.89988494
1999-06-09,0,0.8580191
1999-06-10,0,0.8434698
1999-06-11,0,0.8043555
1999-06-12,0,0.78636616
1999-06-13,0,0.77839106
1999-06-14,0,0.7426496
1999-06-15,0,0.7495806
1999-06-16,0,0.74964255
1999-06-17,0,0.7297562
1999-06-18,0,0.68492454
1999-06-19,0,0.7144883
1999-06-20,0,0.6836387
1999-06-21,0,0.5159836
1999-06-22,0,0.561854
1999-06-23,0,0.5580238
1999-06-24,0,0.62592864
1999-06-25,0,0.66950196
1999-06-26,0,0.66106683
1999-06-27,0,0.60723865
1999-06-28,0,0.5783869
1999-06-29,0,0.5429713
1999-06-30,0,0.54358006
1999-07-01,0,0.5060844
1999-07-02,0,0.55475265
1999-07-03,0,0.64113885
1999-07-04,0,0.66752267
1999-07-05,0,0.58835524
1999-07-06,0,0.548902
1999-07-07,0,0.55105704
1999-07-08,0,0.5597997
1999-07-09,0,0.535723
1999-07-10,0,0.48875225
1999-07-11,0,0.4622965
1999-07-12,0,0.38448572
1999-07-13,0,0.3978362
