date,time_step,streamflow_sim
1995-01-01,0,1.3168534
1995-01-02,0,1.2952371
1995-01-03,0,1.3615086
1995-01-04,0,1.4120533
1995-01-05,0,1.349047
1995-01-06,0,1.3266661
1995-01-07,0,1.3976928
1995-01-08,0,1.9300725
1995-01-09,0,2.6511307
1995-01-10,0,6.514183
1995-01-11,0,13.724954
1995-01-12,0,17.707113
1995-01-13,0,18.886744
1995-01-14,0,18.981606
1995-01-15,0,19.271124
1995-01-16,0,15.14353
1995-01-17,0,11.147262
1995-01-18,0,7.8768444
1995-01-19,0,6.2780285
1995-01-20,0,5.910323
1995-01-21,0,5.207297
1995-01-22,0,4.823024
1995-01-23,0,5.4666023
1995-01-24,0,5.8608956
1995-01-25,0,5.667358
1995-01-26,0,5.142548
1995-01-27,0,5.2774324
1995-01-28,0,5.7537894
1995-01-29,0,5.1570816
1995-01-30,0,4.9900723
1995-01-31,0,4.6810493
1995-02-01,0,4.1033945
1995-02-02,0,3.894875
1995-02-03,0,3.8041432
1995-02-04,0,3.6139445
1995-02-05,0,3.4882612
1995-02-06,0,3.6855273
1995-02-07,0,3.802263
1995-02-08,0,3.4903014
1995-02-09,0,3.5727031
1995-02-10,0,3.4751606
1995-02-11,0,3.4236498
1995-02-12,0,3.1410966
1995-02-13,0,3.1678228
1995-02-14,0,3.4400702
1995-02-15,0,3.987381
1995-02-16,0,4.002118
1995-02-17,0,3.541778
1995-02-18,0,3.3478951
1995-02-19,0,2.9967792
1995-02-20,0,2.8832107
1995-02-21,0,2.9578183
1995-02-22,0,2.9315479
1995-02-23,0,3.028861
1995-02-24,0,3.0526552
1995-02-25,0,3.058221
1995-02-26,0,3.08938
1995-02-27,0,3.0947027
1995-02-28,0,3.1454985
1995-03-01,0,3.1408286
1995-03-02,0,2.8694322
1995-03-03,0,3.4629521
1995-03-04,0,3.6552038
1995-03-05,0,3.5547516
1995-03-06,0,3.717063
1995-03-07,0,3.7158432
1995-03-08,0,3.6069665
1995-03-09,0,4.0314674
1995-03-10,0,6.828924
1995-03-11,0,11.261422
1995-03-12,0,15.804727
1995-03-13,0,17.469458
1995-03-14,0,16.922838
1995-03-15,0,14.411167
1995-03-16,0,11.964877
1995-03-17,0,9.608651
1995-03-18,0,7.7540455
1995-03-19,0,7.9199514
1995-03-20,0,8.028011
1995-03-21,0,9.295938
1995-03-22,0,11.904638
1995-03-23,0,15.061029
1995-03-24,0,14.195169
1995-03-25,0,10.5977545
1995-03-26,0,7.4133024
1995-03-27,0,5.440062
1995-03-28,0,4.7146325
1995-03-29,0,4.459896
1995-03-30,0,4.3425465
1995-03-31,0,4.0978518
1995-04-01,0,4.193444
1995-04-02,0,4.130805
1995-04-03,0,4.321742
1995-04-04,0,3.9314485
1995-04-05,0,3.444529
1995-04-06,0,3.7606325
1995-04-07,0,5.2323585
1995-04-08,0,7.420311
1995-04-09,0,6.690074
1995-04-10,0,6.2705956
1995-04-11,0,5.6558485
1995-04-12,0,5.247897
1995-04-13,0,5.974411
1995-04-14,0,6.1790714
1995-04-15,0,5.8116655
1995-04-16,0,5.115244
1995-04-17,0,4.40635
1995-04-18,0,4.1378384
1995-04-19,0,3.8837838
1995-04-20,0,3.8609161
1995-04-21,0,4.0220037
1995-04-22,0,4.253419
1995-04-23,0,3.9400291
1995-04-24,0,3.5844736
1995-04-25,0,3.3806891
1995-04-26,0,3.1907105
1995-04-27,0,3.674801
1995-04-28,0,4.009268
1995-04-29,0,7.1988497
1995-04-30,0,14.502741
1995-05-01,0,20.848572
1995-05-02,0,33.33211
1995-05-03,0,26.338718
1995-05-04,0,17.397245
1995-05-05,0,12.951571
1995-05-06,0,9.826247
1995-05-07,0,8.3365
1995-05-08,0,6.7588806
1995-05-09,0,6.3275394
1995-05-10,0,6.5762196
1995-05-11,0,6.6091747
1995-05-12,0,6.0148096
1995-05-13,0,5.4101954
1995-05-14,0,4.9492455
1995-05-15,0,5.5017586
1995-05-16,0,5.6348825
1995-05-17,0,5.352382
1995-05-18,0,5.399515
1995-05-19,0,5.600775
1995-05-20,0,5.335911
1995-05-21,0,5.040223
1995-05-22,0,5.0320864
1995-05-23,0,4.7656546
1995-05-24,0,4.64862
1995-05-25,0,4.5328703
1995-05-26,0,4.6727524
1995-05-27,0,4.960603
1995-05-28,0,5.2824225
1995-05-29,0,5.0679293
1995-05-30,0,4.7541947
1995-05-31,0,4.9829974
